city,district,minority_group,minority_search_rate,n,state,white_search_rate
San Antonio,3120.0,other/unknown,0.0,8,TX,0.007246376811594203
San Antonio,3120.0,asian/pacific islander,0.0,4,TX,0.007246376811594203
San Antonio,3120.0,black,0.0,72,TX,0.007246376811594203
San Antonio,3130.0,asian/pacific islander,0.0,9,TX,0.003134796238244514
San Antonio,3130.0,other/unknown,0.0,8,TX,0.003134796238244514
San Antonio,3130.0,black,0.0,45,TX,0.003134796238244514
San Antonio,3130.0,hispanic,0.007326007326007326,273,TX,0.003134796238244514
San Antonio,3140.0,asian/pacific islander,0.0,6,TX,0.004073319755600814
San Antonio,3140.0,black,0.014084507042253521,71,TX,0.004073319755600814
San Antonio,3140.0,hispanic,0.011204481792717087,357,TX,0.004073319755600814
San Antonio,3140.0,other/unknown,0.0,12,TX,0.004073319755600814
San Antonio,3150.0,black,0.0,197,TX,0.003816793893129771
San Antonio,3150.0,other/unknown,0.02702702702702703,37,TX,0.003816793893129771
San Antonio,3150.0,hispanic,0.0014124293785310734,708,TX,0.003816793893129771
San Antonio,3150.0,asian/pacific islander,0.0,41,TX,0.003816793893129771
San Antonio,3160.0,other/unknown,0.0,11,TX,0.017605633802816902
San Antonio,3160.0,hispanic,0.0,193,TX,0.017605633802816902
San Antonio,3160.0,asian/pacific islander,0.0,4,TX,0.017605633802816902
San Antonio,3160.0,black,0.0,44,TX,0.017605633802816902
San Antonio,3170.0,hispanic,0.0,208,TX,0.0037313432835820895
San Antonio,3170.0,asian/pacific islander,0.0,19,TX,0.0037313432835820895
San Antonio,3170.0,other/unknown,0.0,13,TX,0.0037313432835820895
San Antonio,3170.0,black,0.0,42,TX,0.0037313432835820895
San Antonio,3210.0,black,0.009259259259259259,108,TX,0.026923076923076925
San Antonio,3210.0,asian/pacific islander,0.0,6,TX,0.026923076923076925
San Antonio,3210.0,other/unknown,0.0,10,TX,0.026923076923076925
San Antonio,3210.0,hispanic,0.0,272,TX,0.026923076923076925
San Antonio,3220.0,black,0.0,35,TX,0.04938271604938271
San Antonio,3220.0,other/unknown,0.0,5,TX,0.04938271604938271
San Antonio,3220.0,asian/pacific islander,0.0,5,TX,0.04938271604938271
San Antonio,3220.0,hispanic,0.06896551724137931,116,TX,0.04938271604938271
San Antonio,3230.0,asian/pacific islander,0.0,4,TX,0.03684210526315789
San Antonio,3230.0,hispanic,0.0,268,TX,0.03684210526315789
San Antonio,3230.0,other/unknown,0.0,5,TX,0.03684210526315789
San Antonio,3230.0,black,0.009523809523809525,105,TX,0.03684210526315789
San Antonio,3240.0,black,0.0,62,TX,0.04048582995951417
San Antonio,3240.0,hispanic,0.01485148514851485,202,TX,0.04048582995951417
San Antonio,3240.0,other/unknown,0.0,7,TX,0.04048582995951417
San Antonio,3240.0,asian/pacific islander,0.0,5,TX,0.04048582995951417
San Antonio,3250.0,black,0.01652892561983471,121,TX,0.03225806451612903
San Antonio,3250.0,other/unknown,0.0,6,TX,0.03225806451612903
San Antonio,3250.0,asian/pacific islander,0.0,8,TX,0.03225806451612903
San Antonio,3250.0,hispanic,0.003703703703703704,270,TX,0.03225806451612903
San Antonio,3260.0,black,0.01652892561983471,121,TX,0.01616161616161616
San Antonio,3260.0,hispanic,0.0,467,TX,0.01616161616161616
San Antonio,3260.0,other/unknown,0.0,19,TX,0.01616161616161616
San Antonio,3260.0,asian/pacific islander,0.0,26,TX,0.01616161616161616
San Antonio,3310.0,other/unknown,0.0,25,TX,0.0213903743315508
San Antonio,3310.0,asian/pacific islander,0.0,9,TX,0.0213903743315508
San Antonio,3310.0,black,0.019230769230769232,104,TX,0.0213903743315508
San Antonio,3310.0,hispanic,0.01122334455667789,891,TX,0.0213903743315508
San Antonio,3320.0,asian/pacific islander,0.0,84,TX,0.003766478342749529
San Antonio,3320.0,black,0.007518796992481203,798,TX,0.003766478342749529
San Antonio,3320.0,hispanic,0.003581376840429765,2513,TX,0.003766478342749529
San Antonio,3320.0,other/unknown,0.0,82,TX,0.003766478342749529
San Antonio,3330.0,black,0.0,399,TX,0.005945303210463734
San Antonio,3330.0,other/unknown,0.07142857142857142,42,TX,0.005945303210463734
San Antonio,3330.0,hispanic,0.004136504653567736,967,TX,0.005945303210463734
San Antonio,3330.0,asian/pacific islander,0.0,43,TX,0.005945303210463734
San Antonio,3340.0,hispanic,0.009569377990430622,209,TX,0.01048951048951049
San Antonio,3340.0,other/unknown,0.0,7,TX,0.01048951048951049
San Antonio,3340.0,black,0.03508771929824561,114,TX,0.01048951048951049
San Antonio,3340.0,asian/pacific islander,0.0,16,TX,0.01048951048951049
San Antonio,3350.0,hispanic,0.045454545454545456,308,TX,0.006389776357827476
San Antonio,3350.0,black,0.11,100,TX,0.006389776357827476
San Antonio,3350.0,asian/pacific islander,0.0,9,TX,0.006389776357827476
San Antonio,3350.0,other/unknown,0.0,14,TX,0.006389776357827476
San Antonio,3360.0,asian/pacific islander,0.0,17,TX,0.004672897196261682
San Antonio,3360.0,hispanic,0.0038095238095238095,525,TX,0.004672897196261682
San Antonio,3360.0,other/unknown,0.0,22,TX,0.004672897196261682
San Antonio,3360.0,black,0.024390243902439025,123,TX,0.004672897196261682
San Antonio,3370.0,asian/pacific islander,0.0,1,TX,0.06451612903225806
San Antonio,3370.0,other/unknown,0.0,2,TX,0.06451612903225806
San Antonio,3370.0,black,0.03773584905660377,53,TX,0.06451612903225806
San Antonio,3370.0,hispanic,0.060240963855421686,83,TX,0.06451612903225806
San Antonio,4110.0,asian/pacific islander,0.0,1,TX,0.015625
San Antonio,4110.0,black,0.06790123456790123,162,TX,0.015625
San Antonio,4110.0,other/unknown,0.0,7,TX,0.015625
San Antonio,4110.0,hispanic,0.006382978723404255,470,TX,0.015625
San Antonio,4120.0,other/unknown,0.0,12,TX,0.018442622950819672
San Antonio,4120.0,hispanic,0.003798670465337132,2106,TX,0.018442622950819672
San Antonio,4120.0,black,0.0,288,TX,0.018442622950819672
San Antonio,4120.0,asian/pacific islander,0.0,17,TX,0.018442622950819672
San Antonio,4130.0,black,0.07692307692307693,221,TX,0.00909090909090909
San Antonio,4130.0,hispanic,0.004694835680751174,426,TX,0.00909090909090909
San Antonio,4130.0,asian/pacific islander,0.0,17,TX,0.00909090909090909
San Antonio,4140.0,other/unknown,0.0,6,TX,0.06547619047619048
San Antonio,4140.0,hispanic,0.046875,320,TX,0.06547619047619048
San Antonio,4140.0,asian/pacific islander,0.0,1,TX,0.06547619047619048
San Antonio,4140.0,black,0.03125,160,TX,0.06547619047619048
San Antonio,4150.0,other/unknown,0.0,9,TX,0.02100840336134454
San Antonio,4150.0,black,0.041666666666666664,96,TX,0.02100840336134454
San Antonio,4150.0,hispanic,0.002369668246445498,844,TX,0.02100840336134454
San Antonio,4150.0,asian/pacific islander,0.0,3,TX,0.02100840336134454
San Antonio,4160.0,other/unknown,0.0,32,TX,0.0
San Antonio,4160.0,black,0.027777777777777776,360,TX,0.0
San Antonio,4160.0,asian/pacific islander,0.0,20,TX,0.0
San Antonio,4160.0,hispanic,0.005141388174807198,1167,TX,0.0
San Antonio,4210.0,other/unknown,0.0,5,TX,0.030534351145038167
San Antonio,4210.0,black,0.025210084033613446,119,TX,0.030534351145038167
San Antonio,4210.0,hispanic,0.02997275204359673,367,TX,0.030534351145038167
San Antonio,4220.0,other/unknown,0.0,8,TX,0.10256410256410256
San Antonio,4220.0,black,0.08163265306122448,49,TX,0.10256410256410256
San Antonio,4220.0,hispanic,0.031578947368421054,285,TX,0.10256410256410256
San Antonio,4230.0,black,0.08974358974358974,156,TX,0.0
San Antonio,4230.0,other/unknown,0.0,1,TX,0.0
San Antonio,4230.0,hispanic,0.005434782608695652,184,TX,0.0
San Antonio,4230.0,asian/pacific islander,0.0,1,TX,0.0
San Antonio,4240.0,hispanic,0.0,887,TX,0.004830917874396135
San Antonio,4240.0,black,0.02214022140221402,271,TX,0.004830917874396135
San Antonio,4240.0,asian/pacific islander,0.0,19,TX,0.004830917874396135
San Antonio,4240.0,other/unknown,0.0,26,TX,0.004830917874396135
San Antonio,4250.0,other/unknown,0.0,5,TX,0.01834862385321101
San Antonio,4250.0,black,0.08974358974358974,78,TX,0.01834862385321101
San Antonio,4250.0,hispanic,0.051094890510948905,137,TX,0.01834862385321101
San Antonio,4250.0,asian/pacific islander,0.0,1,TX,0.01834862385321101
San Antonio,4260.0,black,0.0410958904109589,73,TX,0.0
San Antonio,4260.0,hispanic,0.03816793893129771,393,TX,0.0
San Antonio,4260.0,asian/pacific islander,0.0,2,TX,0.0
San Antonio,4310.0,other/unknown,0.0,69,TX,0.006881948120698782
San Antonio,4310.0,hispanic,0.0018726591760299626,2136,TX,0.006881948120698782
San Antonio,4310.0,black,0.012364760432766615,647,TX,0.006881948120698782
San Antonio,4310.0,asian/pacific islander,0.0,53,TX,0.006881948120698782
San Antonio,4320.0,hispanic,0.027777777777777776,36,TX,0.10256410256410256
San Antonio,4320.0,black,0.0,23,TX,0.10256410256410256
San Antonio,4320.0,other/unknown,0.0,1,TX,0.10256410256410256
San Antonio,4320.0,asian/pacific islander,0.0,1,TX,0.10256410256410256
San Antonio,4330.0,other/unknown,0.2727272727272727,11,TX,0.014634146341463415
San Antonio,4330.0,black,0.0,195,TX,0.014634146341463415
San Antonio,4330.0,hispanic,0.005194805194805195,385,TX,0.014634146341463415
San Antonio,4330.0,asian/pacific islander,0.0,9,TX,0.014634146341463415
San Antonio,4340.0,other/unknown,0.0,7,TX,0.00625
San Antonio,4340.0,asian/pacific islander,0.0,9,TX,0.00625
San Antonio,4340.0,hispanic,0.009868421052631578,304,TX,0.00625
San Antonio,4340.0,black,0.0,107,TX,0.00625
San Antonio,4350.0,hispanic,0.005226480836236934,574,TX,0.0
San Antonio,4350.0,black,0.0029498525073746312,339,TX,0.0
San Antonio,4350.0,asian/pacific islander,0.0,42,TX,0.0
San Antonio,4350.0,other/unknown,0.11764705882352941,17,TX,0.0
San Antonio,4360.0,hispanic,0.007957559681697613,377,TX,0.006968641114982578
San Antonio,4360.0,black,0.052083333333333336,192,TX,0.006968641114982578
San Antonio,4360.0,other/unknown,0.0,16,TX,0.006968641114982578
San Antonio,4360.0,asian/pacific islander,0.0,9,TX,0.006968641114982578
San Antonio,5110.0,hispanic,0.00906344410876133,331,TX,0.03937007874015748
San Antonio,5110.0,black,0.15,20,TX,0.03937007874015748
San Antonio,5110.0,other/unknown,0.0,8,TX,0.03937007874015748
San Antonio,5110.0,asian/pacific islander,0.0,1,TX,0.03937007874015748
San Antonio,5120.0,hispanic,0.0036463081130355514,1097,TX,0.0
San Antonio,5120.0,other/unknown,0.0,11,TX,0.0
San Antonio,5120.0,asian/pacific islander,0.0,14,TX,0.0
San Antonio,5120.0,black,0.0,156,TX,0.0
San Antonio,5130.0,hispanic,0.0273972602739726,365,TX,0.031007751937984496
San Antonio,5130.0,black,0.0,12,TX,0.031007751937984496
San Antonio,5130.0,other/unknown,0.0,3,TX,0.031007751937984496
San Antonio,5140.0,other/unknown,0.0,12,TX,0.01282051282051282
San Antonio,5140.0,black,0.007575757575757576,132,TX,0.01282051282051282
San Antonio,5140.0,hispanic,0.006261740763932373,1597,TX,0.01282051282051282
San Antonio,5140.0,asian/pacific islander,0.0,9,TX,0.01282051282051282
San Antonio,5150.0,asian/pacific islander,0.0,34,TX,0.002486016159105034
San Antonio,5150.0,black,0.0018832391713747645,531,TX,0.002486016159105034
San Antonio,5150.0,other/unknown,0.0,26,TX,0.002486016159105034
San Antonio,5150.0,hispanic,0.00078125,2560,TX,0.002486016159105034
San Antonio,5160.0,black,0.0,92,TX,0.012461059190031152
San Antonio,5160.0,asian/pacific islander,0.0,4,TX,0.012461059190031152
San Antonio,5160.0,other/unknown,0.0,11,TX,0.012461059190031152
San Antonio,5160.0,hispanic,0.030181086519114688,497,TX,0.012461059190031152
San Antonio,5170.0,hispanic,0.002257336343115124,443,TX,0.027237354085603113
San Antonio,5170.0,black,0.0,60,TX,0.027237354085603113
San Antonio,5170.0,other/unknown,0.3,10,TX,0.027237354085603113
San Antonio,5170.0,asian/pacific islander,0.0,5,TX,0.027237354085603113
San Antonio,5210.0,hispanic,0.00641025641025641,468,TX,0.034482758620689655
San Antonio,5210.0,black,0.06896551724137931,29,TX,0.034482758620689655
San Antonio,5210.0,other/unknown,0.0,8,TX,0.034482758620689655
San Antonio,5220.0,hispanic,0.001392757660167131,1436,TX,0.0
San Antonio,5220.0,black,0.01,100,TX,0.0
San Antonio,5220.0,asian/pacific islander,0.0,13,TX,0.0
San Antonio,5220.0,other/unknown,0.0,33,TX,0.0
San Antonio,5230.0,black,0.0,10,TX,0.0
San Antonio,5230.0,other/unknown,0.0,6,TX,0.0
San Antonio,5230.0,hispanic,0.0,83,TX,0.0
San Antonio,5240.0,asian/pacific islander,0.0,4,TX,0.021645021645021644
San Antonio,5240.0,hispanic,0.009029345372460496,443,TX,0.021645021645021644
San Antonio,5240.0,other/unknown,0.0,11,TX,0.021645021645021644
San Antonio,5240.0,black,0.0,58,TX,0.021645021645021644
San Antonio,5250.0,black,0.0,18,TX,0.03007518796992481
San Antonio,5250.0,hispanic,0.003992015968063872,501,TX,0.03007518796992481
San Antonio,5250.0,asian/pacific islander,0.0,2,TX,0.03007518796992481
San Antonio,5250.0,other/unknown,0.0,7,TX,0.03007518796992481
San Antonio,5260.0,hispanic,0.013291634089132134,1279,TX,0.007655502392344498
San Antonio,5260.0,asian/pacific islander,0.0,40,TX,0.007655502392344498
San Antonio,5260.0,black,0.0029850746268656717,335,TX,0.007655502392344498
San Antonio,5260.0,other/unknown,0.0,30,TX,0.007655502392344498
San Antonio,5270.0,hispanic,0.009859154929577466,710,TX,0.0
San Antonio,5270.0,asian/pacific islander,0.0,18,TX,0.0
San Antonio,5270.0,black,0.015037593984962405,133,TX,0.0
San Antonio,5270.0,other/unknown,0.0,20,TX,0.0
San Antonio,5310.0,other/unknown,0.0,2,TX,0.0
San Antonio,5310.0,black,0.0,22,TX,0.0
San Antonio,5310.0,hispanic,0.0673076923076923,104,TX,0.0
San Antonio,5320.0,black,0.041666666666666664,72,TX,0.026041666666666668
San Antonio,5320.0,hispanic,0.05080213903743316,374,TX,0.026041666666666668
San Antonio,5320.0,other/unknown,0.0,9,TX,0.026041666666666668
San Antonio,5320.0,asian/pacific islander,0.0,5,TX,0.026041666666666668
San Antonio,5330.0,hispanic,0.0,329,TX,0.012987012987012988
San Antonio,5330.0,black,0.0,48,TX,0.012987012987012988
San Antonio,5330.0,asian/pacific islander,0.0,4,TX,0.012987012987012988
San Antonio,5330.0,other/unknown,0.0,15,TX,0.012987012987012988
San Antonio,5340.0,black,0.0,83,TX,0.03225806451612903
San Antonio,5340.0,hispanic,0.005008347245409015,599,TX,0.03225806451612903
San Antonio,5340.0,other/unknown,0.0,13,TX,0.03225806451612903
San Antonio,5340.0,asian/pacific islander,0.0,8,TX,0.03225806451612903
San Antonio,5350.0,other/unknown,0.0,21,TX,0.005050505050505051
San Antonio,5350.0,asian/pacific islander,0.0,24,TX,0.005050505050505051
San Antonio,5350.0,black,0.009216589861751152,217,TX,0.005050505050505051
San Antonio,5350.0,hispanic,0.0028328611898017,1059,TX,0.005050505050505051
San Antonio,5360.0,other/unknown,0.0,8,TX,0.003355704697986577
San Antonio,5360.0,asian/pacific islander,0.0,9,TX,0.003355704697986577
San Antonio,5360.0,hispanic,0.005067567567567568,592,TX,0.003355704697986577
San Antonio,5360.0,black,0.010416666666666666,96,TX,0.003355704697986577
San Antonio,6110.0,black,0.12903225806451613,31,TX,0.015957446808510637
San Antonio,6110.0,hispanic,0.01348314606741573,890,TX,0.015957446808510637
San Antonio,6110.0,asian/pacific islander,0.0,5,TX,0.015957446808510637
San Antonio,6110.0,other/unknown,0.0,18,TX,0.015957446808510637
San Antonio,6120.0,black,0.0196078431372549,204,TX,0.023529411764705882
San Antonio,6120.0,hispanic,0.005144995322731525,2138,TX,0.023529411764705882
San Antonio,6120.0,other/unknown,0.0,21,TX,0.023529411764705882
San Antonio,6120.0,asian/pacific islander,0.0,13,TX,0.023529411764705882
San Antonio,6130.0,hispanic,0.02493765586034913,802,TX,0.03862660944206009
San Antonio,6130.0,asian/pacific islander,0.0,5,TX,0.03862660944206009
San Antonio,6130.0,other/unknown,0.0,8,TX,0.03862660944206009
San Antonio,6130.0,black,0.0,28,TX,0.03862660944206009
San Antonio,6140.0,black,0.0,134,TX,0.02157164869029276
San Antonio,6140.0,other/unknown,0.0,21,TX,0.02157164869029276
San Antonio,6140.0,hispanic,0.007681564245810056,1432,TX,0.02157164869029276
San Antonio,6140.0,asian/pacific islander,0.0,17,TX,0.02157164869029276
San Antonio,6150.0,hispanic,0.000581170089112747,5162,TX,0.001402524544179523
San Antonio,6150.0,other/unknown,0.0,72,TX,0.001402524544179523
San Antonio,6150.0,asian/pacific islander,0.0,41,TX,0.001402524544179523
San Antonio,6150.0,black,0.0,482,TX,0.001402524544179523
San Antonio,6160.0,asian/pacific islander,0.0,2,TX,0.011627906976744186
San Antonio,6160.0,other/unknown,0.0,7,TX,0.011627906976744186
San Antonio,6160.0,black,0.0,26,TX,0.011627906976744186
San Antonio,6160.0,hispanic,0.02040816326530612,490,TX,0.011627906976744186
San Antonio,6210.0,other/unknown,0.0,37,TX,0.004549590536851683
San Antonio,6210.0,hispanic,0.0035559067562228367,2531,TX,0.004549590536851683
San Antonio,6210.0,asian/pacific islander,0.0,23,TX,0.004549590536851683
San Antonio,6210.0,black,0.0,333,TX,0.004549590536851683
San Antonio,6220.0,other/unknown,0.0,23,TX,0.04308390022675737
San Antonio,6220.0,hispanic,0.024622716441620333,1259,TX,0.04308390022675737
San Antonio,6220.0,asian/pacific islander,0.0,3,TX,0.04308390022675737
San Antonio,6220.0,black,0.04225352112676056,71,TX,0.04308390022675737
San Antonio,6230.0,hispanic,0.003109452736318408,1608,TX,0.012658227848101266
San Antonio,6230.0,other/unknown,0.0,26,TX,0.012658227848101266
San Antonio,6230.0,asian/pacific islander,0.0,22,TX,0.012658227848101266
San Antonio,6230.0,black,0.0,191,TX,0.012658227848101266
San Antonio,6240.0,asian/pacific islander,0.0,5,TX,0.010186757215619695
San Antonio,6240.0,hispanic,0.006414825374198147,1403,TX,0.010186757215619695
San Antonio,6240.0,black,0.0,145,TX,0.010186757215619695
San Antonio,6240.0,other/unknown,0.0,19,TX,0.010186757215619695
San Antonio,6250.0,hispanic,0.008051529790660225,621,TX,0.035175879396984924
San Antonio,6250.0,other/unknown,0.25,8,TX,0.035175879396984924
San Antonio,6250.0,asian/pacific islander,0.0,3,TX,0.035175879396984924
San Antonio,6250.0,black,0.0,47,TX,0.035175879396984924
San Antonio,6260.0,black,0.005319148936170213,188,TX,0.012474012474012475
San Antonio,6260.0,hispanic,0.013918629550321198,934,TX,0.012474012474012475
San Antonio,6260.0,asian/pacific islander,0.0,25,TX,0.012474012474012475
San Antonio,6260.0,other/unknown,0.0,29,TX,0.012474012474012475
San Antonio,6270.0,other/unknown,0.0,11,TX,0.027149321266968326
San Antonio,6270.0,black,0.0,43,TX,0.027149321266968326
San Antonio,6270.0,asian/pacific islander,0.0,1,TX,0.027149321266968326
San Antonio,6270.0,hispanic,0.01405152224824356,427,TX,0.027149321266968326
San Antonio,6280.0,hispanic,0.0,143,TX,0.0
San Antonio,6280.0,asian/pacific islander,0.0,4,TX,0.0
San Antonio,6280.0,other/unknown,0.0,6,TX,0.0
San Antonio,6280.0,black,0.0,18,TX,0.0
San Antonio,6310.0,black,0.058823529411764705,68,TX,0.03367875647668394
San Antonio,6310.0,hispanic,0.0115990057995029,1207,TX,0.03367875647668394
San Antonio,6310.0,other/unknown,0.0,12,TX,0.03367875647668394
San Antonio,6310.0,asian/pacific islander,0.0,5,TX,0.03367875647668394
San Antonio,6320.0,hispanic,0.02127659574468085,1034,TX,0.0547945205479452
San Antonio,6320.0,asian/pacific islander,0.0,4,TX,0.0547945205479452
San Antonio,6320.0,other/unknown,0.0,15,TX,0.0547945205479452
San Antonio,6320.0,black,0.0,42,TX,0.0547945205479452
San Antonio,6330.0,black,0.0,109,TX,0.03669724770642202
San Antonio,6330.0,asian/pacific islander,0.0,10,TX,0.03669724770642202
San Antonio,6330.0,other/unknown,0.0,11,TX,0.03669724770642202
San Antonio,6330.0,hispanic,0.023174971031286212,863,TX,0.03669724770642202
San Antonio,6340.0,asian/pacific islander,0.0,1,TX,0.08088235294117647
San Antonio,6340.0,other/unknown,0.0,3,TX,0.08088235294117647
San Antonio,6340.0,hispanic,0.054313099041533544,313,TX,0.08088235294117647
San Antonio,6340.0,black,0.15384615384615385,13,TX,0.08088235294117647
San Antonio,6350.0,other/unknown,0.1111111111111111,9,TX,0.08208955223880597
San Antonio,6350.0,black,0.0,22,TX,0.08208955223880597
San Antonio,6350.0,asian/pacific islander,0.0,1,TX,0.08208955223880597
San Antonio,6350.0,hispanic,0.0273972602739726,292,TX,0.08208955223880597
San Antonio,6360.0,other/unknown,0.0,66,TX,0.010899182561307902
San Antonio,6360.0,black,0.0,272,TX,0.010899182561307902
San Antonio,6360.0,asian/pacific islander,0.0,35,TX,0.010899182561307902
San Antonio,6360.0,hispanic,0.012234385061171926,1553,TX,0.010899182561307902
San Antonio,7110.0,black,0.0425531914893617,47,TX,0.0136986301369863
San Antonio,7110.0,hispanic,0.04591836734693878,196,TX,0.0136986301369863
San Antonio,7110.0,other/unknown,0.0,13,TX,0.0136986301369863
San Antonio,7110.0,asian/pacific islander,0.0,5,TX,0.0136986301369863
San Antonio,7120.0,black,0.06521739130434782,92,TX,0.02356902356902357
San Antonio,7120.0,hispanic,0.03459119496855346,318,TX,0.02356902356902357
San Antonio,7120.0,asian/pacific islander,0.0,13,TX,0.02356902356902357
San Antonio,7120.0,other/unknown,0.0,40,TX,0.02356902356902357
San Antonio,7130.0,hispanic,0.04477611940298507,67,TX,0.06862745098039216
San Antonio,7130.0,black,0.13513513513513514,37,TX,0.06862745098039216
San Antonio,7130.0,asian/pacific islander,0.16666666666666666,6,TX,0.06862745098039216
San Antonio,7130.0,other/unknown,0.0,5,TX,0.06862745098039216
San Antonio,7140.0,black,0.0,77,TX,0.017167381974248927
San Antonio,7140.0,hispanic,0.014450867052023121,346,TX,0.017167381974248927
San Antonio,7140.0,asian/pacific islander,0.14285714285714285,7,TX,0.017167381974248927
San Antonio,7140.0,other/unknown,0.0,14,TX,0.017167381974248927
San Antonio,7150.0,black,0.11320754716981132,53,TX,0.05384615384615385
San Antonio,7150.0,asian/pacific islander,0.0,7,TX,0.05384615384615385
San Antonio,7150.0,hispanic,0.016304347826086956,184,TX,0.05384615384615385
San Antonio,7150.0,other/unknown,0.1111111111111111,18,TX,0.05384615384615385
San Antonio,7160.0,other/unknown,0.0,9,TX,0.01910828025477707
San Antonio,7160.0,black,0.08771929824561403,57,TX,0.01910828025477707
San Antonio,7160.0,hispanic,0.06164383561643835,146,TX,0.01910828025477707
San Antonio,7160.0,asian/pacific islander,0.0,3,TX,0.01910828025477707
San Antonio,7210.0,asian/pacific islander,0.0,5,TX,0.011363636363636364
San Antonio,7210.0,black,0.0,79,TX,0.011363636363636364
San Antonio,7210.0,hispanic,0.003236245954692557,309,TX,0.011363636363636364
San Antonio,7210.0,other/unknown,0.0,25,TX,0.011363636363636364
San Antonio,7220.0,hispanic,0.0,602,TX,0.0
San Antonio,7220.0,other/unknown,0.0,15,TX,0.0
San Antonio,7220.0,asian/pacific islander,0.0,15,TX,0.0
San Antonio,7220.0,black,0.0,170,TX,0.0
San Antonio,7230.0,black,0.03333333333333333,60,TX,0.025806451612903226
San Antonio,7230.0,hispanic,0.042801556420233464,257,TX,0.025806451612903226
San Antonio,7230.0,other/unknown,0.0,23,TX,0.025806451612903226
San Antonio,7230.0,asian/pacific islander,0.0,21,TX,0.025806451612903226
San Antonio,7240.0,hispanic,0.008988764044943821,445,TX,0.00922509225092251
San Antonio,7240.0,asian/pacific islander,0.0,20,TX,0.00922509225092251
San Antonio,7240.0,black,0.0,85,TX,0.00922509225092251
San Antonio,7240.0,other/unknown,0.0,24,TX,0.00922509225092251
San Antonio,7250.0,asian/pacific islander,0.0,20,TX,0.005509641873278237
San Antonio,7250.0,other/unknown,0.0,38,TX,0.005509641873278237
San Antonio,7250.0,hispanic,0.010025062656641603,399,TX,0.005509641873278237
San Antonio,7250.0,black,0.013157894736842105,152,TX,0.005509641873278237
San Antonio,7260.0,asian/pacific islander,0.009523809523809525,105,TX,0.0028346456692913387
San Antonio,7260.0,other/unknown,0.006493506493506494,154,TX,0.0028346456692913387
San Antonio,7260.0,hispanic,0.0021767522855899,2297,TX,0.0028346456692913387
San Antonio,7260.0,black,0.0,580,TX,0.0028346456692913387
San Antonio,7310.0,hispanic,0.011494252873563218,87,TX,0.07476635514018691
San Antonio,7310.0,asian/pacific islander,0.0,12,TX,0.07476635514018691
San Antonio,7310.0,other/unknown,0.0,12,TX,0.07476635514018691
San Antonio,7310.0,black,0.0,24,TX,0.07476635514018691
San Antonio,7320.0,black,0.05128205128205128,39,TX,0.004032258064516129
San Antonio,7320.0,other/unknown,0.0,9,TX,0.004032258064516129
San Antonio,7320.0,hispanic,0.0,278,TX,0.004032258064516129
San Antonio,7320.0,asian/pacific islander,0.0,11,TX,0.004032258064516129
San Antonio,7330.0,other/unknown,0.0,13,TX,0.0196078431372549
San Antonio,7330.0,hispanic,0.025925925925925925,270,TX,0.0196078431372549
San Antonio,7330.0,black,0.05,40,TX,0.0196078431372549
San Antonio,7330.0,asian/pacific islander,0.0,11,TX,0.0196078431372549
San Antonio,7340.0,hispanic,0.004154447702834799,4092,TX,0.007279029462738302
San Antonio,7340.0,black,0.009888751545117428,809,TX,0.007279029462738302
San Antonio,7340.0,asian/pacific islander,0.017391304347826087,115,TX,0.007279029462738302
San Antonio,7340.0,other/unknown,0.006134969325153374,163,TX,0.007279029462738302
San Antonio,7350.0,hispanic,0.009478672985781991,211,TX,0.013215859030837005
San Antonio,7350.0,other/unknown,0.0,29,TX,0.013215859030837005
San Antonio,7350.0,asian/pacific islander,0.0,19,TX,0.013215859030837005
San Antonio,7350.0,black,0.0,32,TX,0.013215859030837005
San Antonio,7360.0,hispanic,0.0,475,TX,0.015424164524421594
San Antonio,7360.0,other/unknown,0.0,17,TX,0.015424164524421594
San Antonio,7360.0,black,0.025,80,TX,0.015424164524421594
San Antonio,7360.0,asian/pacific islander,0.0,16,TX,0.015424164524421594
San Antonio,7370.0,black,0.0,14,TX,0.21666666666666667
San Antonio,7370.0,asian/pacific islander,0.0,4,TX,0.21666666666666667
San Antonio,7370.0,hispanic,0.01282051282051282,78,TX,0.21666666666666667
San Diego,130,black,0.0,1,CA,0.25
San Diego,130,hispanic,0.0,2,CA,0.25
San Diego,530,asian/pacific islander,0.0,8,CA,0.0
San Diego,530,black,0.0,4,CA,0.0
San Diego,530,hispanic,0.06666666666666667,15,CA,0.0
San Diego,530,other/unknown,0.0,4,CA,0.0
San Diego,630,asian/pacific islander,0.0,6,CA,0.0
San Diego,630,black,0.0,1,CA,0.0
San Diego,630,hispanic,0.0,5,CA,0.0
San Diego,840,other/unknown,0.0,1,CA,0.0
