city,district,minority_frisk_rate,minority_group,n,state,white_frisk_rate
New Orleans,7,0.05555555555555555,hispanic,54,LA,0.10112359550561797
New Orleans,8,0.10831381733021077,black,1708,LA,0.0674567000911577
New Orleans,8,0.0,asian/pacific islander,38,LA,0.0674567000911577
New Orleans,8,0.06306306306306306,hispanic,111,LA,0.0674567000911577
New Orleans,8,0.01282051282051282,other/unknown,156,LA,0.0674567000911577
Philadelphia,11.0,0.018561484918793503,asian/pacific islander,431,PA,0.015873015873015872
Philadelphia,11.0,0.051094890510948905,hispanic,137,PA,0.015873015873015872
Philadelphia,11.0,0.04629294755877034,black,2765,PA,0.015873015873015872
Philadelphia,11.0,0.05084745762711865,other/unknown,59,PA,0.015873015873015872
Philadelphia,12.0,0.0,other/unknown,10,PA,0.014792899408284023
Philadelphia,12.0,0.032407407407407406,black,216,PA,0.014792899408284023
Philadelphia,12.0,0.0,asian/pacific islander,37,PA,0.014792899408284023
Philadelphia,12.0,0.0,hispanic,7,PA,0.014792899408284023
Philadelphia,21.0,0.05158591843848031,black,2869,PA,0.029585798816568046
Philadelphia,21.0,0.013793103448275862,asian/pacific islander,290,PA,0.029585798816568046
Philadelphia,21.0,0.04020100502512563,hispanic,1393,PA,0.029585798816568046
Philadelphia,21.0,0.09734513274336283,other/unknown,113,PA,0.029585798816568046
Philadelphia,22.0,0.020833333333333332,other/unknown,48,PA,0.032663316582914576
Philadelphia,22.0,0.048183839881393624,black,1349,PA,0.032663316582914576
Philadelphia,22.0,0.01680672268907563,asian/pacific islander,119,PA,0.032663316582914576
Philadelphia,22.0,0.04678362573099415,hispanic,342,PA,0.032663316582914576
Philadelphia,23.0,0.028543307086614175,black,1016,PA,0.03184713375796178
Philadelphia,23.0,0.07207207207207207,other/unknown,111,PA,0.03184713375796178
Philadelphia,23.0,0.023752969121140142,hispanic,421,PA,0.03184713375796178
Philadelphia,23.0,0.02531645569620253,asian/pacific islander,158,PA,0.03184713375796178
Philadelphia,31.0,0.012195121951219513,other/unknown,164,PA,0.005151688609044075
Philadelphia,31.0,0.014018691588785047,hispanic,214,PA,0.005151688609044075
Philadelphia,31.0,0.015202702702702704,black,1776,PA,0.005151688609044075
Philadelphia,31.0,0.008,asian/pacific islander,375,PA,0.005151688609044075
Philadelphia,32.0,0.06989247311827956,hispanic,186,PA,0.023529411764705882
Philadelphia,32.0,0.05693950177935943,black,843,PA,0.023529411764705882
Philadelphia,32.0,0.03197674418604651,asian/pacific islander,344,PA,0.023529411764705882
Philadelphia,32.0,0.027777777777777776,other/unknown,72,PA,0.023529411764705882
Philadelphia,33.0,0.05543710021321962,black,938,PA,0.0221606648199446
Philadelphia,33.0,0.03563941299790356,asian/pacific islander,477,PA,0.0221606648199446
Philadelphia,33.0,0.035175879396984924,hispanic,199,PA,0.0221606648199446
Philadelphia,33.0,0.018518518518518517,other/unknown,108,PA,0.0221606648199446
Philadelphia,51.0,0.004830917874396135,black,414,PA,0.01206140350877193
Philadelphia,51.0,0.0,asian/pacific islander,47,PA,0.01206140350877193
Philadelphia,51.0,0.0,hispanic,59,PA,0.01206140350877193
Philadelphia,51.0,0.0,other/unknown,32,PA,0.01206140350877193
Philadelphia,52.0,0.030303030303030304,hispanic,33,PA,0.004398826979472141
Philadelphia,52.0,0.0,asian/pacific islander,37,PA,0.004398826979472141
Philadelphia,52.0,0.0,other/unknown,25,PA,0.004398826979472141
Philadelphia,52.0,0.017921146953405017,black,279,PA,0.004398826979472141
Philadelphia,53.0,0.0,other/unknown,11,PA,0.0033222591362126247
Philadelphia,53.0,0.0,asian/pacific islander,10,PA,0.0033222591362126247
Philadelphia,53.0,0.006578947368421052,black,152,PA,0.0033222591362126247
Philadelphia,53.0,0.0,hispanic,13,PA,0.0033222591362126247
Philadelphia,61.0,0.053420195439739415,black,1535,PA,0.015045135406218655
Philadelphia,61.0,0.009708737864077669,asian/pacific islander,206,PA,0.015045135406218655
Philadelphia,61.0,0.03409090909090909,other/unknown,88,PA,0.015045135406218655
Philadelphia,61.0,0.04065040650406504,hispanic,246,PA,0.015045135406218655
Philadelphia,62.0,0.005235602094240838,asian/pacific islander,191,PA,0.005873715124816446
Philadelphia,62.0,0.011945392491467578,black,586,PA,0.005873715124816446
Philadelphia,62.0,0.03125,hispanic,96,PA,0.005873715124816446
Philadelphia,62.0,0.0,other/unknown,75,PA,0.005873715124816446
Philadelphia,63.0,0.015151515151515152,asian/pacific islander,66,PA,0.007407407407407408
Philadelphia,63.0,0.021739130434782608,black,414,PA,0.007407407407407408
Philadelphia,63.0,0.0,hispanic,31,PA,0.007407407407407408
Philadelphia,63.0,0.0,other/unknown,44,PA,0.007407407407407408
Philadelphia,71.0,0.05309734513274336,hispanic,113,PA,0.014326647564469915
Philadelphia,71.0,0.028169014084507043,asian/pacific islander,71,PA,0.014326647564469915
Philadelphia,71.0,0.0,other/unknown,23,PA,0.014326647564469915
Philadelphia,71.0,0.015432098765432098,black,324,PA,0.014326647564469915
Philadelphia,72.0,0.0196078431372549,other/unknown,51,PA,0.012903225806451613
Philadelphia,72.0,0.0,asian/pacific islander,102,PA,0.012903225806451613
Philadelphia,72.0,0.02,black,400,PA,0.012903225806451613
Philadelphia,72.0,0.030612244897959183,hispanic,98,PA,0.012903225806451613
Philadelphia,73.0,0.0,other/unknown,41,PA,0.012263099219620958
Philadelphia,73.0,0.0,asian/pacific islander,88,PA,0.012263099219620958
Philadelphia,73.0,0.0,hispanic,70,PA,0.012263099219620958
Philadelphia,73.0,0.005681818181818182,black,176,PA,0.012263099219620958
Philadelphia,81.0,0.0,other/unknown,22,PA,0.009305654974946313
Philadelphia,81.0,0.0,asian/pacific islander,59,PA,0.009305654974946313
Philadelphia,81.0,0.004878048780487805,hispanic,205,PA,0.009305654974946313
Philadelphia,81.0,0.013011152416356878,black,538,PA,0.009305654974946313
Philadelphia,82.0,0.0,asian/pacific islander,55,PA,0.01161995898838004
Philadelphia,82.0,0.029239766081871343,black,513,PA,0.01161995898838004
Philadelphia,82.0,0.016666666666666666,hispanic,180,PA,0.01161995898838004
Philadelphia,82.0,0.0,other/unknown,37,PA,0.01161995898838004
Philadelphia,83.0,0.00980392156862745,black,306,PA,0.010338345864661654
Philadelphia,83.0,0.0,asian/pacific islander,39,PA,0.010338345864661654
Philadelphia,83.0,0.0,other/unknown,24,PA,0.010338345864661654
Philadelphia,83.0,0.0,hispanic,122,PA,0.010338345864661654
Philadelphia,91.0,0.010796221322537112,black,741,PA,0.0028011204481792717
Philadelphia,91.0,0.012658227848101266,asian/pacific islander,79,PA,0.0028011204481792717
Philadelphia,91.0,0.0,hispanic,69,PA,0.0028011204481792717
Philadelphia,91.0,0.018867924528301886,other/unknown,53,PA,0.0028011204481792717
Philadelphia,92.0,0.01904761904761905,hispanic,105,PA,0.004266211604095563
Philadelphia,92.0,0.007228915662650603,black,1245,PA,0.004266211604095563
Philadelphia,92.0,0.0064516129032258064,asian/pacific islander,155,PA,0.004266211604095563
Philadelphia,92.0,0.0,other/unknown,75,PA,0.004266211604095563
Philadelphia,93.0,0.0,hispanic,68,PA,0.005338078291814947
Philadelphia,93.0,0.0,asian/pacific islander,54,PA,0.005338078291814947
Philadelphia,93.0,0.02303030303030303,black,825,PA,0.005338078291814947
Philadelphia,93.0,0.02127659574468085,other/unknown,47,PA,0.005338078291814947
Philadelphia,121.0,0.0,hispanic,62,PA,0.00980392156862745
Philadelphia,121.0,0.03354692800603091,black,2653,PA,0.00980392156862745
Philadelphia,121.0,0.043478260869565216,asian/pacific islander,69,PA,0.00980392156862745
Philadelphia,121.0,0.02,other/unknown,50,PA,0.00980392156862745
Philadelphia,122.0,0.017857142857142856,other/unknown,56,PA,0.04419889502762431
Philadelphia,122.0,0.033710756562017496,black,3886,PA,0.04419889502762431
Philadelphia,122.0,0.025,hispanic,40,PA,0.04419889502762431
Philadelphia,122.0,0.04477611940298507,asian/pacific islander,134,PA,0.04419889502762431
Philadelphia,123.0,0.024390243902439025,other/unknown,82,PA,0.0149812734082397
Philadelphia,123.0,0.012738853503184714,asian/pacific islander,157,PA,0.0149812734082397
Philadelphia,123.0,0.04822976878612717,black,5536,PA,0.0149812734082397
Philadelphia,123.0,0.07352941176470588,hispanic,68,PA,0.0149812734082397
Philadelphia,124.0,0.0,asian/pacific islander,70,PA,0.028169014084507043
Philadelphia,124.0,0.06666666666666667,hispanic,75,PA,0.028169014084507043
Philadelphia,124.0,0.016666666666666666,other/unknown,60,PA,0.028169014084507043
Philadelphia,124.0,0.037328667249927096,black,6858,PA,0.028169014084507043
Philadelphia,141.0,0.10076838638858397,black,13665,PA,0.03315881326352531
Philadelphia,141.0,0.020618556701030927,other/unknown,97,PA,0.03315881326352531
Philadelphia,141.0,0.06470588235294118,hispanic,170,PA,0.03315881326352531
Philadelphia,141.0,0.01098901098901099,asian/pacific islander,91,PA,0.03315881326352531
Philadelphia,142.0,0.07017543859649122,asian/pacific islander,57,PA,0.036893203883495145
Philadelphia,142.0,0.05405405405405406,other/unknown,111,PA,0.036893203883495145
Philadelphia,142.0,0.05789473684210526,hispanic,190,PA,0.036893203883495145
Philadelphia,142.0,0.1002160545122154,black,12034,PA,0.036893203883495145
Philadelphia,143.0,0.0,other/unknown,15,PA,0.014492753623188406
Philadelphia,143.0,0.062031015507753876,black,1999,PA,0.014492753623188406
Philadelphia,143.0,0.0,asian/pacific islander,24,PA,0.014492753623188406
Philadelphia,143.0,0.0,hispanic,38,PA,0.014492753623188406
Philadelphia,144.0,0.0,asian/pacific islander,13,PA,0.010676156583629894
Philadelphia,144.0,0.0,other/unknown,17,PA,0.010676156583629894
Philadelphia,144.0,0.05228758169934641,black,918,PA,0.010676156583629894
Philadelphia,144.0,0.0625,hispanic,16,PA,0.010676156583629894
Philadelphia,151.0,0.056451612903225805,hispanic,1364,PA,0.04153354632587859
Philadelphia,151.0,0.006896551724137931,asian/pacific islander,145,PA,0.04153354632587859
Philadelphia,151.0,0.03225806451612903,other/unknown,155,PA,0.04153354632587859
Philadelphia,151.0,0.08615304528891203,black,3842,PA,0.04153354632587859
Philadelphia,152.0,0.10040983606557377,black,976,PA,0.05631868131868132
Philadelphia,152.0,0.017857142857142856,asian/pacific islander,56,PA,0.05631868131868132
Philadelphia,152.0,0.07276995305164319,hispanic,426,PA,0.05631868131868132
Philadelphia,152.0,0.046511627906976744,other/unknown,43,PA,0.05631868131868132
Philadelphia,153.0,0.053061224489795916,hispanic,245,PA,0.06557377049180328
Philadelphia,153.0,0.125,other/unknown,24,PA,0.06557377049180328
Philadelphia,153.0,0.08793103448275862,black,580,PA,0.06557377049180328
Philadelphia,153.0,0.0,asian/pacific islander,42,PA,0.06557377049180328
Philadelphia,161.0,0.07894736842105263,other/unknown,38,PA,0.011363636363636364
Philadelphia,161.0,0.03791650708540789,black,2611,PA,0.011363636363636364
Philadelphia,161.0,0.0,hispanic,74,PA,0.011363636363636364
Philadelphia,161.0,0.0,asian/pacific islander,72,PA,0.011363636363636364
Philadelphia,162.0,0.041757285776424534,black,4598,PA,0.006920415224913495
Philadelphia,162.0,0.037037037037037035,hispanic,54,PA,0.006920415224913495
Philadelphia,162.0,0.02127659574468085,asian/pacific islander,47,PA,0.006920415224913495
Philadelphia,162.0,0.0,other/unknown,65,PA,0.006920415224913495
Philadelphia,171.0,0.0234375,asian/pacific islander,128,PA,0.011834319526627219
Philadelphia,171.0,0.011627906976744186,hispanic,86,PA,0.011834319526627219
Philadelphia,171.0,0.05027548209366391,black,1452,PA,0.011834319526627219
Philadelphia,171.0,0.0,other/unknown,72,PA,0.011834319526627219
Philadelphia,172.0,0.023923444976076555,asian/pacific islander,209,PA,0.030577576443941108
Philadelphia,172.0,0.0,other/unknown,53,PA,0.030577576443941108
Philadelphia,172.0,0.04819277108433735,hispanic,166,PA,0.030577576443941108
Philadelphia,172.0,0.07888446215139443,black,5020,PA,0.030577576443941108
Philadelphia,173.0,0.03333333333333333,asian/pacific islander,120,PA,0.0379746835443038
Philadelphia,173.0,0.0,hispanic,74,PA,0.0379746835443038
Philadelphia,173.0,0.0,other/unknown,31,PA,0.0379746835443038
Philadelphia,173.0,0.09362460989745876,black,2243,PA,0.0379746835443038
Philadelphia,181.0,0.04177215189873418,black,7900,PA,0.05895196506550218
Philadelphia,181.0,0.02702702702702703,hispanic,74,PA,0.05895196506550218
Philadelphia,181.0,0.0,asian/pacific islander,118,PA,0.05895196506550218
Philadelphia,181.0,0.0,other/unknown,99,PA,0.05895196506550218
Philadelphia,182.0,0.024096385542168676,hispanic,83,PA,0.03695150115473441
Philadelphia,182.0,0.05362236166571591,black,7012,PA,0.03695150115473441
Philadelphia,182.0,0.019801980198019802,asian/pacific islander,101,PA,0.03695150115473441
Philadelphia,182.0,0.0,other/unknown,95,PA,0.03695150115473441
Philadelphia,183.0,0.014705882352941176,other/unknown,68,PA,0.021897810218978103
Philadelphia,183.0,0.03754541784416633,black,2477,PA,0.021897810218978103
Philadelphia,183.0,0.0,asian/pacific islander,138,PA,0.021897810218978103
Philadelphia,183.0,0.08108108108108109,hispanic,37,PA,0.021897810218978103
Philadelphia,191.0,0.03125,other/unknown,64,PA,0.03205128205128205
Philadelphia,191.0,0.05970149253731343,hispanic,67,PA,0.03205128205128205
Philadelphia,191.0,0.0,asian/pacific islander,78,PA,0.03205128205128205
Philadelphia,191.0,0.049412717699473474,black,4938,PA,0.03205128205128205
Philadelphia,192.0,0.0425531914893617,hispanic,141,PA,0.05714285714285714
Philadelphia,192.0,0.06586871424269798,black,13284,PA,0.05714285714285714
Philadelphia,192.0,0.02564102564102564,other/unknown,117,PA,0.05714285714285714
Philadelphia,192.0,0.035398230088495575,asian/pacific islander,113,PA,0.05714285714285714
Philadelphia,193.0,0.0,asian/pacific islander,44,PA,0.016260162601626018
Philadelphia,193.0,0.05128205128205128,hispanic,39,PA,0.016260162601626018
Philadelphia,193.0,0.0,other/unknown,28,PA,0.016260162601626018
Philadelphia,193.0,0.048426150121065374,black,2891,PA,0.016260162601626018
Philadelphia,221.0,0.0,other/unknown,99,PA,0.023681377825618945
Philadelphia,221.0,0.007751937984496124,asian/pacific islander,129,PA,0.023681377825618945
Philadelphia,221.0,0.05803246910588805,black,8254,PA,0.023681377825618945
Philadelphia,221.0,0.016181229773462782,hispanic,309,PA,0.023681377825618945
Philadelphia,222.0,0.06381987577639751,black,6440,PA,0.013605442176870748
Philadelphia,222.0,0.0,asian/pacific islander,57,PA,0.013605442176870748
Philadelphia,222.0,0.01744186046511628,hispanic,172,PA,0.013605442176870748
Philadelphia,222.0,0.015384615384615385,other/unknown,65,PA,0.013605442176870748
Philadelphia,223.0,0.0,other/unknown,66,PA,0.01364522417153996
Philadelphia,223.0,0.04983996342021033,black,2187,PA,0.01364522417153996
Philadelphia,223.0,0.039603960396039604,asian/pacific islander,101,PA,0.01364522417153996
Philadelphia,223.0,0.05660377358490566,hispanic,106,PA,0.01364522417153996
Philadelphia,224.0,0.07176391683433937,black,1491,PA,0.019867549668874173
Philadelphia,224.0,0.045454545454545456,other/unknown,22,PA,0.019867549668874173
Philadelphia,224.0,0.0,hispanic,29,PA,0.019867549668874173
Philadelphia,224.0,0.0,asian/pacific islander,21,PA,0.019867549668874173
Philadelphia,241.0,0.047325102880658436,hispanic,2430,PA,0.06557377049180328
Philadelphia,241.0,0.06726246472248354,black,2126,PA,0.06557377049180328
Philadelphia,241.0,0.019417475728155338,asian/pacific islander,103,PA,0.06557377049180328
Philadelphia,241.0,0.031007751937984496,other/unknown,129,PA,0.06557377049180328
Philadelphia,242.0,0.06230626162430254,black,3226,PA,0.06374172185430464
Philadelphia,242.0,0.045444982116557966,hispanic,4753,PA,0.06374172185430464
Philadelphia,242.0,0.05194805194805195,other/unknown,231,PA,0.06374172185430464
Philadelphia,242.0,0.015706806282722512,asian/pacific islander,191,PA,0.06374172185430464
Philadelphia,243.0,0.0,other/unknown,19,PA,0.07543103448275862
Philadelphia,243.0,0.04985337243401759,hispanic,341,PA,0.07543103448275862
Philadelphia,243.0,0.09523809523809523,asian/pacific islander,21,PA,0.07543103448275862
Philadelphia,243.0,0.06181818181818182,black,275,PA,0.07543103448275862
Philadelphia,251.0,0.04663023679417122,hispanic,2745,PA,0.05603448275862069
Philadelphia,251.0,0.010869565217391304,asian/pacific islander,92,PA,0.05603448275862069
Philadelphia,251.0,0.06372017353579176,black,3688,PA,0.05603448275862069
Philadelphia,251.0,0.12195121951219512,other/unknown,123,PA,0.05603448275862069
Philadelphia,252.0,0.03125,asian/pacific islander,64,PA,0.03427719821162444
Philadelphia,252.0,0.0726408689748812,black,1473,PA,0.03427719821162444
Philadelphia,252.0,0.04645476772616137,hispanic,1636,PA,0.03427719821162444
Philadelphia,252.0,0.07608695652173914,other/unknown,92,PA,0.03427719821162444
Philadelphia,253.0,0.06481238520073472,hispanic,3811,PA,0.06443129520052597
Philadelphia,253.0,0.10697674418604651,other/unknown,215,PA,0.06443129520052597
Philadelphia,253.0,0.0,asian/pacific islander,78,PA,0.06443129520052597
Philadelphia,253.0,0.07945736434108527,black,2064,PA,0.06443129520052597
Philadelphia,254.0,0.07707129094412331,black,2076,PA,0.0907258064516129
Philadelphia,254.0,0.05933852140077821,hispanic,1028,PA,0.0907258064516129
Philadelphia,254.0,0.04838709677419355,other/unknown,62,PA,0.0907258064516129
Philadelphia,254.0,0.021739130434782608,asian/pacific islander,46,PA,0.0907258064516129
Philadelphia,261.0,0.048051948051948054,hispanic,1540,PA,0.037868162692847124
Philadelphia,261.0,0.0,asian/pacific islander,51,PA,0.037868162692847124
Philadelphia,261.0,0.06984553391537945,black,1489,PA,0.037868162692847124
Philadelphia,261.0,0.024390243902439025,other/unknown,41,PA,0.037868162692847124
Philadelphia,262.0,0.04375,black,640,PA,0.00922509225092251
Philadelphia,262.0,0.0,asian/pacific islander,50,PA,0.00922509225092251
Philadelphia,262.0,0.0,other/unknown,39,PA,0.00922509225092251
Philadelphia,262.0,0.030379746835443037,hispanic,395,PA,0.00922509225092251
Philadelphia,263.0,0.013888888888888888,asian/pacific islander,72,PA,0.02231237322515213
Philadelphia,263.0,0.0,other/unknown,29,PA,0.02231237322515213
Philadelphia,263.0,0.027190332326283987,black,662,PA,0.02231237322515213
Philadelphia,263.0,0.02594810379241517,hispanic,501,PA,0.02231237322515213
Philadelphia,351.0,0.06325632563256325,black,5454,PA,0.0365296803652968
Philadelphia,351.0,0.02356902356902357,asian/pacific islander,297,PA,0.0365296803652968
Philadelphia,351.0,0.045454545454545456,other/unknown,88,PA,0.0365296803652968
Philadelphia,351.0,0.032454361054766734,hispanic,493,PA,0.0365296803652968
Philadelphia,352.0,0.08152112034612319,black,8783,PA,0.049403747870528106
Philadelphia,352.0,0.06598407281001138,hispanic,879,PA,0.049403747870528106
Philadelphia,352.0,0.03787878787878788,other/unknown,132,PA,0.049403747870528106
Philadelphia,352.0,0.04225352112676056,asian/pacific islander,284,PA,0.049403747870528106
Philadelphia,353.0,0.02247191011235955,other/unknown,89,PA,0.03496503496503497
Philadelphia,353.0,0.05813953488372093,hispanic,172,PA,0.03496503496503497
Philadelphia,353.0,0.08788195351266649,black,7658,PA,0.03496503496503497
Philadelphia,353.0,0.07547169811320754,asian/pacific islander,53,PA,0.03496503496503497
Philadelphia,391.0,0.019867549668874173,hispanic,151,PA,0.016339869281045753
Philadelphia,391.0,0.05199383124036131,black,4539,PA,0.016339869281045753
Philadelphia,391.0,0.02666666666666667,asian/pacific islander,75,PA,0.016339869281045753
Philadelphia,391.0,0.014705882352941176,other/unknown,68,PA,0.016339869281045753
Philadelphia,392.0,0.0423728813559322,hispanic,236,PA,0.07223476297968397
Philadelphia,392.0,0.06153846153846154,other/unknown,65,PA,0.07223476297968397
Philadelphia,392.0,0.0,asian/pacific islander,61,PA,0.07223476297968397
Philadelphia,392.0,0.07759021217283568,black,6457,PA,0.07223476297968397
Philadelphia,393.0,0.07589285714285714,hispanic,224,PA,0.07671232876712329
Philadelphia,393.0,0.07142857142857142,other/unknown,56,PA,0.07671232876712329
Philadelphia,393.0,0.07419183889772125,black,7548,PA,0.07671232876712329
Philadelphia,393.0,0.056338028169014086,asian/pacific islander,71,PA,0.07671232876712329
Philadelphia,7700.0,0.003389830508474576,black,295,PA,0.018480492813141684
Philadelphia,7700.0,0.014084507042253521,asian/pacific islander,71,PA,0.018480492813141684
Philadelphia,7700.0,0.0,hispanic,52,PA,0.018480492813141684
Philadelphia,7700.0,0.0,other/unknown,26,PA,0.018480492813141684
