city,district,minority_arrest_rate,minority_group,n,state,white_arrest_rate
Philadelphia,151.0,0.03019260801665799,black,3842,PA,0.020766773162939296
Philadelphia,151.0,0.0,asian/pacific islander,145,PA,0.020766773162939296
Philadelphia,151.0,0.017595307917888565,hispanic,1364,PA,0.020766773162939296
Philadelphia,152.0,0.035211267605633804,hispanic,426,PA,0.034340659340659344
Philadelphia,152.0,0.03381147540983607,black,976,PA,0.034340659340659344
Philadelphia,152.0,0.0,asian/pacific islander,56,PA,0.034340659340659344
Philadelphia,153.0,0.02586206896551724,black,580,PA,0.03825136612021858
Philadelphia,153.0,0.0,asian/pacific islander,42,PA,0.03825136612021858
Philadelphia,153.0,0.04897959183673469,hispanic,245,PA,0.03825136612021858
Philadelphia,161.0,0.0,hispanic,74,PA,0.0022727272727272726
Philadelphia,161.0,0.02068173113749521,black,2611,PA,0.0022727272727272726
Philadelphia,161.0,0.0,asian/pacific islander,72,PA,0.0022727272727272726
Philadelphia,162.0,0.019573727707699,black,4598,PA,0.010380622837370242
Philadelphia,162.0,0.0,asian/pacific islander,47,PA,0.010380622837370242
Philadelphia,162.0,0.037037037037037035,hispanic,54,PA,0.010380622837370242
Philadelphia,171.0,0.01790633608815427,black,1452,PA,0.011834319526627219
Philadelphia,171.0,0.0,asian/pacific islander,128,PA,0.011834319526627219
Philadelphia,171.0,0.011627906976744186,hispanic,86,PA,0.011834319526627219
Philadelphia,172.0,0.004784688995215311,asian/pacific islander,209,PA,0.014722536806342015
Philadelphia,172.0,0.02410358565737052,black,5020,PA,0.014722536806342015
Philadelphia,172.0,0.018072289156626505,hispanic,166,PA,0.014722536806342015
Philadelphia,173.0,0.0,asian/pacific islander,120,PA,0.008438818565400843
Philadelphia,173.0,0.013513513513513514,hispanic,74,PA,0.008438818565400843
Philadelphia,173.0,0.023629068212215783,black,2243,PA,0.008438818565400843
Philadelphia,181.0,0.013513513513513514,hispanic,74,PA,0.015283842794759825
Philadelphia,181.0,0.0189873417721519,black,7900,PA,0.015283842794759825
Philadelphia,181.0,0.00847457627118644,asian/pacific islander,118,PA,0.015283842794759825
Philadelphia,182.0,0.0,hispanic,83,PA,0.006928406466512702
Philadelphia,182.0,0.019801980198019802,asian/pacific islander,101,PA,0.006928406466512702
Philadelphia,182.0,0.02253280091272105,black,7012,PA,0.006928406466512702
Philadelphia,183.0,0.019781994348001614,black,2477,PA,0.014598540145985401
Philadelphia,183.0,0.0,asian/pacific islander,138,PA,0.014598540145985401
Philadelphia,183.0,0.08108108108108109,hispanic,37,PA,0.014598540145985401
Philadelphia,191.0,0.0,asian/pacific islander,78,PA,0.02564102564102564
Philadelphia,191.0,0.027339003645200487,black,4938,PA,0.02564102564102564
Philadelphia,191.0,0.05970149253731343,hispanic,67,PA,0.02564102564102564
Philadelphia,192.0,0.02654867256637168,asian/pacific islander,113,PA,0.0375
Philadelphia,192.0,0.014184397163120567,hispanic,141,PA,0.0375
Philadelphia,192.0,0.03244504667268895,black,13284,PA,0.0375
Philadelphia,193.0,0.029055690072639227,black,2891,PA,0.024390243902439025
Philadelphia,193.0,0.0,asian/pacific islander,44,PA,0.024390243902439025
Philadelphia,193.0,0.0,hispanic,39,PA,0.024390243902439025
Philadelphia,221.0,0.006472491909385114,hispanic,309,PA,0.006458557588805167
Philadelphia,221.0,0.0,asian/pacific islander,129,PA,0.006458557588805167
Philadelphia,221.0,0.017082626605282286,black,8254,PA,0.006458557588805167
Philadelphia,222.0,0.005813953488372093,hispanic,172,PA,0.018140589569160998
Philadelphia,222.0,0.0,asian/pacific islander,57,PA,0.018140589569160998
Philadelphia,222.0,0.02670807453416149,black,6440,PA,0.018140589569160998
Philadelphia,223.0,0.019801980198019802,asian/pacific islander,101,PA,0.005847953216374269
Philadelphia,223.0,0.016918152720621856,black,2187,PA,0.005847953216374269
Philadelphia,223.0,0.02830188679245283,hispanic,106,PA,0.005847953216374269
Philadelphia,224.0,0.0,asian/pacific islander,21,PA,0.013245033112582781
Philadelphia,224.0,0.0,hispanic,29,PA,0.013245033112582781
Philadelphia,224.0,0.026156941649899398,black,1491,PA,0.013245033112582781
Philadelphia,241.0,0.03527751646284102,black,2126,PA,0.03551912568306011
Philadelphia,241.0,0.02633744855967078,hispanic,2430,PA,0.03551912568306011
Philadelphia,241.0,0.02912621359223301,asian/pacific islander,103,PA,0.03551912568306011
Philadelphia,242.0,0.0328580285182889,black,3226,PA,0.045805739514348784
Philadelphia,242.0,0.031413612565445025,asian/pacific islander,191,PA,0.045805739514348784
Philadelphia,242.0,0.02377445823690301,hispanic,4753,PA,0.045805739514348784
Philadelphia,243.0,0.0,asian/pacific islander,21,PA,0.08405172413793104
Philadelphia,243.0,0.05090909090909091,black,275,PA,0.08405172413793104
Philadelphia,243.0,0.03812316715542522,hispanic,341,PA,0.08405172413793104
Philadelphia,251.0,0.01493624772313297,hispanic,2745,PA,0.021551724137931036
Philadelphia,251.0,0.0,asian/pacific islander,92,PA,0.021551724137931036
Philadelphia,251.0,0.025216919739696312,black,3688,PA,0.021551724137931036
Philadelphia,252.0,0.0,asian/pacific islander,64,PA,0.020864381520119227
Philadelphia,252.0,0.013447432762836185,hispanic,1636,PA,0.020864381520119227
Philadelphia,252.0,0.031907671418873046,black,1473,PA,0.020864381520119227
Philadelphia,253.0,0.0641025641025641,asian/pacific islander,78,PA,0.05851413543721236
Philadelphia,253.0,0.032274993440041984,hispanic,3811,PA,0.05851413543721236
Philadelphia,253.0,0.044573643410852716,black,2064,PA,0.05851413543721236
Philadelphia,254.0,0.027237354085603113,hispanic,1028,PA,0.05846774193548387
Philadelphia,254.0,0.021739130434782608,asian/pacific islander,46,PA,0.05846774193548387
Philadelphia,254.0,0.029865125240847785,black,2076,PA,0.05846774193548387
Philadelphia,261.0,0.0196078431372549,asian/pacific islander,51,PA,0.023842917251051893
Philadelphia,261.0,0.019476158495634655,black,1489,PA,0.023842917251051893
Philadelphia,261.0,0.022727272727272728,hispanic,1540,PA,0.023842917251051893
Philadelphia,262.0,0.0,asian/pacific islander,50,PA,0.027675276752767528
Philadelphia,262.0,0.012658227848101266,hispanic,395,PA,0.027675276752767528
Philadelphia,262.0,0.0125,black,640,PA,0.027675276752767528
Philadelphia,263.0,0.023952095808383235,hispanic,501,PA,0.02535496957403651
Philadelphia,263.0,0.013888888888888888,asian/pacific islander,72,PA,0.02535496957403651
Philadelphia,263.0,0.028700906344410877,black,662,PA,0.02535496957403651
Philadelphia,351.0,0.006085192697768763,hispanic,493,PA,0.0136986301369863
Philadelphia,351.0,0.016835016835016835,asian/pacific islander,297,PA,0.0136986301369863
Philadelphia,351.0,0.01906857352401907,black,5454,PA,0.0136986301369863
Philadelphia,352.0,0.031652055106455655,black,8783,PA,0.03236797274275979
Philadelphia,352.0,0.04209328782707622,hispanic,879,PA,0.03236797274275979
Philadelphia,352.0,0.056338028169014086,asian/pacific islander,284,PA,0.03236797274275979
Philadelphia,353.0,0.027814050665970227,black,7658,PA,0.0034965034965034965
Philadelphia,353.0,0.029069767441860465,hispanic,172,PA,0.0034965034965034965
Philadelphia,353.0,0.018867924528301886,asian/pacific islander,53,PA,0.0034965034965034965
Philadelphia,391.0,0.013245033112582781,hispanic,151,PA,0.008169934640522876
Philadelphia,391.0,0.0,asian/pacific islander,75,PA,0.008169934640522876
Philadelphia,391.0,0.01806565322758317,black,4539,PA,0.008169934640522876
Philadelphia,392.0,0.023540343812916215,black,6457,PA,0.060948081264108354
Philadelphia,392.0,0.012711864406779662,hispanic,236,PA,0.060948081264108354
Philadelphia,392.0,0.0,asian/pacific islander,61,PA,0.060948081264108354
Philadelphia,393.0,0.017857142857142856,hispanic,224,PA,0.0273972602739726
Philadelphia,393.0,0.04225352112676056,asian/pacific islander,71,PA,0.0273972602739726
Philadelphia,393.0,0.019077901430842606,black,7548,PA,0.0273972602739726
Philadelphia,7700.0,0.0,black,295,PA,0.0
Philadelphia,7700.0,0.0,asian/pacific islander,71,PA,0.0
Philadelphia,7700.0,0.0,hispanic,52,PA,0.0
San Antonio,2110.0,0.0,asian/pacific islander,38,TX,0.05641025641025641
San Antonio,2110.0,0.019230769230769232,hispanic,909,TX,0.05641025641025641
San Antonio,2110.0,0.03773584905660377,black,262,TX,0.05641025641025641
San Antonio,2120.0,0.0,asian/pacific islander,10,TX,0.0213903743315508
San Antonio,2120.0,0.04020100502512563,hispanic,1136,TX,0.0213903743315508
San Antonio,2120.0,0.018867924528301886,black,195,TX,0.0213903743315508
San Antonio,2130.0,0.0,asian/pacific islander,1,TX,0.20833333333333334
San Antonio,2130.0,0.0,hispanic,147,TX,0.20833333333333334
San Antonio,2130.0,0.0,black,62,TX,0.20833333333333334
San Antonio,2140.0,0.0,asian/pacific islander,2,TX,0.08235294117647059
San Antonio,2140.0,0.050724637681159424,hispanic,247,TX,0.08235294117647059
San Antonio,2140.0,0.0,black,40,TX,0.08235294117647059
San Antonio,2150.0,0.03389830508474576,hispanic,930,TX,0.023809523809523808
San Antonio,2150.0,0.0,black,77,TX,0.023809523809523808
San Antonio,2150.0,0.0,asian/pacific islander,5,TX,0.023809523809523808
San Antonio,2160.0,0.0,black,66,TX,0.043478260869565216
San Antonio,2160.0,0.0,asian/pacific islander,5,TX,0.043478260869565216
San Antonio,2160.0,0.012422360248447204,hispanic,557,TX,0.043478260869565216
San Antonio,2210.0,0.0,black,43,TX,0.0
San Antonio,2210.0,0.0,asian/pacific islander,1,TX,0.0
San Antonio,2210.0,0.03409090909090909,hispanic,339,TX,0.0
San Antonio,2220.0,0.0,black,52,TX,0.0
San Antonio,2220.0,0.0,asian/pacific islander,8,TX,0.0
San Antonio,2220.0,0.018867924528301886,hispanic,395,TX,0.0
San Antonio,2230.0,0.0,black,47,TX,0.0
San Antonio,2230.0,0.0,hispanic,301,TX,0.0
San Antonio,2230.0,0.0,asian/pacific islander,6,TX,0.0
San Antonio,2240.0,0.014285714285714285,hispanic,584,TX,0.010416666666666666
San Antonio,2240.0,0.0,black,33,TX,0.010416666666666666
San Antonio,2250.0,0.0,hispanic,368,TX,0.0
San Antonio,2250.0,0.0,black,33,TX,0.0
San Antonio,2250.0,0.0,asian/pacific islander,2,TX,0.0
San Antonio,2260.0,0.03125,hispanic,496,TX,0.0
San Antonio,2260.0,0.0,black,115,TX,0.0
San Antonio,2260.0,0.0,asian/pacific islander,21,TX,0.0
San Antonio,2310.0,0.0,black,52,TX,0.015384615384615385
San Antonio,2310.0,0.0,asian/pacific islander,1,TX,0.015384615384615385
San Antonio,2310.0,0.0,hispanic,440,TX,0.015384615384615385
San Antonio,2320.0,0.0,asian/pacific islander,1,TX,0.08571428571428572
San Antonio,2320.0,0.015625,hispanic,774,TX,0.08571428571428572
San Antonio,2320.0,0.0,black,59,TX,0.08571428571428572
San Antonio,2330.0,0.0,asian/pacific islander,4,TX,0.03289473684210526
San Antonio,2330.0,0.008928571428571428,hispanic,999,TX,0.03289473684210526
San Antonio,2330.0,0.0,black,138,TX,0.03289473684210526
San Antonio,2340.0,0.024242424242424242,hispanic,1125,TX,0.0
San Antonio,2340.0,0.0,black,64,TX,0.0
San Antonio,2340.0,0.0,asian/pacific islander,4,TX,0.0
San Antonio,2350.0,0.0,black,22,TX,0.02727272727272727
San Antonio,2350.0,0.016853932584269662,hispanic,679,TX,0.02727272727272727
San Antonio,2360.0,0.0,black,88,TX,0.007518796992481203
San Antonio,2360.0,0.013392857142857142,hispanic,1124,TX,0.007518796992481203
San Antonio,3110.0,0.0,black,33,TX,0.0
San Antonio,3110.0,0.0,hispanic,128,TX,0.0
San Antonio,3120.0,0.0,asian/pacific islander,4,TX,0.0
San Antonio,3120.0,0.2857142857142857,hispanic,427,TX,0.0
San Antonio,3120.0,0.0,black,72,TX,0.0
San Antonio,3130.0,0.06451612903225806,hispanic,273,TX,0.0
San Antonio,3130.0,0.0,black,45,TX,0.0
San Antonio,3130.0,0.0,asian/pacific islander,9,TX,0.0
San Antonio,3140.0,0.0,hispanic,357,TX,0.027777777777777776
San Antonio,3140.0,0.0,black,71,TX,0.027777777777777776
San Antonio,3140.0,0.0,asian/pacific islander,6,TX,0.027777777777777776
San Antonio,3150.0,0.034482758620689655,hispanic,708,TX,0.018518518518518517
San Antonio,3150.0,0.0,asian/pacific islander,41,TX,0.018518518518518517
San Antonio,3150.0,0.0,black,197,TX,0.018518518518518517
San Antonio,3160.0,0.0,asian/pacific islander,4,TX,0.0
San Antonio,3160.0,0.0,hispanic,193,TX,0.0
San Antonio,3160.0,0.0,black,44,TX,0.0
San Antonio,3170.0,0.0,asian/pacific islander,19,TX,0.0
San Antonio,3170.0,0.0,hispanic,208,TX,0.0
San Antonio,3170.0,0.0,black,42,TX,0.0
San Antonio,3210.0,0.0,asian/pacific islander,6,TX,0.07462686567164178
San Antonio,3210.0,0.0,hispanic,272,TX,0.07462686567164178
San Antonio,3210.0,0.0,black,108,TX,0.07462686567164178
San Antonio,3220.0,0.1111111111111111,hispanic,116,TX,0.0
San Antonio,3220.0,0.0,black,35,TX,0.0
San Antonio,3220.0,0.0,asian/pacific islander,5,TX,0.0
San Antonio,3230.0,0.0,black,105,TX,0.058823529411764705
San Antonio,3230.0,0.0,asian/pacific islander,4,TX,0.058823529411764705
San Antonio,3230.0,0.0,hispanic,268,TX,0.058823529411764705
San Antonio,3240.0,0.0,black,62,TX,0.0
San Antonio,3240.0,0.0,asian/pacific islander,5,TX,0.0
San Antonio,3240.0,0.038461538461538464,hispanic,202,TX,0.0
San Antonio,3250.0,0.1,black,121,TX,0.017543859649122806
San Antonio,3250.0,0.0,hispanic,270,TX,0.017543859649122806
San Antonio,3250.0,0.0,asian/pacific islander,8,TX,0.017543859649122806
San Antonio,3260.0,0.0,hispanic,467,TX,0.04411764705882353
San Antonio,3260.0,0.0,black,121,TX,0.04411764705882353
San Antonio,3260.0,0.0,asian/pacific islander,26,TX,0.04411764705882353
San Antonio,3310.0,0.0,hispanic,891,TX,0.0
San Antonio,3310.0,0.0,black,104,TX,0.0
San Antonio,3310.0,0.0,asian/pacific islander,9,TX,0.0
San Antonio,3320.0,0.053763440860215055,hispanic,2513,TX,0.0
San Antonio,3320.0,0.24242424242424243,black,798,TX,0.0
San Antonio,3320.0,0.0,asian/pacific islander,84,TX,0.0
San Antonio,3330.0,0.0,black,399,TX,0.05263157894736842
San Antonio,3330.0,0.0,asian/pacific islander,43,TX,0.05263157894736842
San Antonio,3330.0,0.09210526315789473,hispanic,967,TX,0.05263157894736842
San Antonio,3340.0,0.0,asian/pacific islander,16,TX,0.0
San Antonio,3340.0,0.0,hispanic,209,TX,0.0
San Antonio,3340.0,0.0,black,114,TX,0.0
San Antonio,3350.0,0.0,asian/pacific islander,9,TX,0.0673076923076923
San Antonio,3350.0,0.039603960396039604,hispanic,308,TX,0.0673076923076923
San Antonio,3350.0,0.10204081632653061,black,100,TX,0.0673076923076923
San Antonio,3360.0,0.0,asian/pacific islander,17,TX,0.045454545454545456
San Antonio,3360.0,0.07692307692307693,black,123,TX,0.045454545454545456
San Antonio,3360.0,0.1388888888888889,hispanic,525,TX,0.045454545454545456
San Antonio,3370.0,0.0,black,53,TX,0.036585365853658534
San Antonio,3370.0,0.0,asian/pacific islander,1,TX,0.036585365853658534
San Antonio,3370.0,0.047619047619047616,hispanic,83,TX,0.036585365853658534
San Antonio,4110.0,0.07692307692307693,black,162,TX,0.0
San Antonio,4110.0,0.0,asian/pacific islander,1,TX,0.0
San Antonio,4110.0,0.0,hispanic,470,TX,0.0
San Antonio,4120.0,0.0,black,288,TX,0.022222222222222223
San Antonio,4120.0,0.0,asian/pacific islander,17,TX,0.022222222222222223
San Antonio,4120.0,0.0,hispanic,2106,TX,0.022222222222222223
San Antonio,4130.0,0.0,asian/pacific islander,17,TX,0.0
San Antonio,4130.0,0.0,hispanic,426,TX,0.0
San Antonio,4130.0,0.06521739130434782,black,221,TX,0.0
San Antonio,4140.0,0.12359550561797752,hispanic,320,TX,0.0
San Antonio,4140.0,0.0,black,160,TX,0.0
San Antonio,4140.0,0.0,asian/pacific islander,1,TX,0.0
San Antonio,4150.0,0.031914893617021274,hispanic,844,TX,0.029850746268656716
San Antonio,4150.0,0.0,black,96,TX,0.029850746268656716
San Antonio,4150.0,0.0,asian/pacific islander,3,TX,0.029850746268656716
San Antonio,4160.0,0.09803921568627451,black,360,TX,0.0
San Antonio,4160.0,0.0,asian/pacific islander,20,TX,0.0
San Antonio,4160.0,0.03816793893129771,hispanic,1167,TX,0.0
San Antonio,4210.0,0.10638297872340426,hispanic,367,TX,0.0
San Antonio,4210.0,0.16666666666666666,black,119,TX,0.0
San Antonio,4220.0,0.0,hispanic,285,TX,0.04838709677419355
San Antonio,4220.0,0.06666666666666667,black,49,TX,0.04838709677419355
San Antonio,4230.0,0.0,asian/pacific islander,1,TX,0.0
San Antonio,4230.0,0.0,hispanic,184,TX,0.0
San Antonio,4230.0,0.06,black,156,TX,0.0
San Antonio,4240.0,0.0,hispanic,887,TX,0.058823529411764705
San Antonio,4240.0,0.08695652173913043,black,271,TX,0.058823529411764705
San Antonio,4240.0,0.0,asian/pacific islander,19,TX,0.058823529411764705
San Antonio,4250.0,0.1388888888888889,black,78,TX,0.0
San Antonio,4250.0,0.0,asian/pacific islander,1,TX,0.0
San Antonio,4250.0,0.04285714285714286,hispanic,137,TX,0.0
San Antonio,4260.0,0.0,black,73,TX,0.0
San Antonio,4260.0,0.0,asian/pacific islander,2,TX,0.0
San Antonio,4260.0,0.05263157894736842,hispanic,393,TX,0.0
San Antonio,4310.0,0.06666666666666667,black,647,TX,0.041666666666666664
San Antonio,4310.0,0.012658227848101266,hispanic,2136,TX,0.041666666666666664
San Antonio,4310.0,0.0,asian/pacific islander,53,TX,0.041666666666666664
San Antonio,4320.0,0.0,hispanic,36,TX,0.0
San Antonio,4320.0,0.0,black,23,TX,0.0
San Antonio,4320.0,0.0,asian/pacific islander,1,TX,0.0
San Antonio,4330.0,0.023255813953488372,hispanic,385,TX,0.03508771929824561
San Antonio,4330.0,0.0,black,195,TX,0.03508771929824561
San Antonio,4330.0,0.0,asian/pacific islander,9,TX,0.03508771929824561
San Antonio,4340.0,0.0,hispanic,304,TX,0.0
San Antonio,4340.0,0.0,black,107,TX,0.0
San Antonio,4340.0,0.0,asian/pacific islander,9,TX,0.0
San Antonio,4350.0,0.0,black,339,TX,0.0
San Antonio,4350.0,0.0,asian/pacific islander,42,TX,0.0
San Antonio,4350.0,0.0273972602739726,hispanic,574,TX,0.0
San Antonio,4360.0,0.0,asian/pacific islander,9,TX,0.05263157894736842
San Antonio,4360.0,0.0,hispanic,377,TX,0.05263157894736842
San Antonio,4360.0,0.16129032258064516,black,192,TX,0.05263157894736842
San Antonio,5110.0,0.0,asian/pacific islander,1,TX,0.07936507936507936
San Antonio,5110.0,0.008403361344537815,hispanic,331,TX,0.07936507936507936
San Antonio,5110.0,0.3,black,20,TX,0.07936507936507936
San Antonio,5120.0,0.02097902097902098,hispanic,1097,TX,0.0
